season,team,PTS40,OP_PTS40,PTS,OP_PTS,3P%,OP_3P%,2P%,OP_2P%,FT%,3PR,OP_3PR,FTR,OP_FTR,OREB%,DREB%,ASTR,OP_ASTR,TOVR,OP_TOVR,PFR,PFDR,AST-TOV_R_x,OP_AST-TOV_R_x,STLR,OP_STLR,BLKR,OP_BLKR,PACE,ORtg,DRtg,NETRtg,TS%,eFG%,OP_TS%,OP_eFG%,AST-TOV_R,OP_AST-TOV_R
2016,EFS,82.6557377,82.36065574,2521,2512,34.83309144,39.78159126,50.25906736,54.14673046,74.83108108,33.7745098,33.82585752,29.01960784,26.75461741,32.98701299,69.11468813,60.39173014,62.74089936,15.73735027,18.88482033,25.13542987,27.79526372,1.563380282,1.375586854,9.3980796,7.846509855,7.894736842,5.551443375,73.96,111.7573522,111.3583771,0.398975077,55.0029595,51.11702479,59.51008073,56.31419754,1.659612147,1.436965258
2016,CSK,86.59282526,78.90909091,2619,2387,40.5775076,35.90504451,55.50737207,51.48430874,81.63884674,36.33351739,36.37344846,36.38873551,32.70372369,30.43944266,69.86434109,67.47519294,63.83981154,19.33223961,19.9086596,29.48609941,29.7964794,1.403669725,1.207126949,9.400079812,9.533099809,8.396946565,8.239375542,74.56769714,116.1264577,105.8395779,10.28687979,62.56217962,57.66524305,56.50039485,52.53339778,1.500260326,1.275369649
2016,MTA,77.70954357,83.28630705,2341,2509,39.22829582,34.94897959,51.90713101,53.59477124,72.56097561,34.02625821,39.0438247,26.91466083,24.70119522,26.15694165,69.04977376,60.57471264,64.19354839,19.21459767,14.91956995,27.39775573,25.18242565,1.24,1.809090909,7.369363341,9.494271789,4.330065359,6.218905473,73.42273859,105.838525,113.4339425,-7.595417431,57.31268449,54.42903982,56.6667218,53.42619665,1.328921054,2.004421181
2016,OLY,77.60995851,73.9253112,2338,2227,33.47639485,36.95271454,52.16262976,46.67697063,74.01032702,37.6819407,30.61662198,31.32075472,26.91689008,33.11320755,71.38836773,54.48028674,53.86503067,17.91245289,16.93286562,27.52173751,29.90073516,1.1875,1.209366391,8.769638392,9.096167481,7.72797527,7.612456747,71.16215768,109.0607158,103.8828973,5.177818413,55.52362916,51.62660023,53.52806707,49.54776255,1.254467572,1.331055334
2016,RMD,86.16666667,78.43333333,2585,2353,37.51568381,35.60830861,56.96539485,50.4526749,77.39463602,41.42411642,35.6802541,27.13097713,29.16887242,33.83838384,70.96474954,65.67481403,55.92028136,16.91382179,16.82239573,28.38779279,27.97637551,1.67027027,1.296195652,9.599736693,8.365484832,7.242798354,5.057675244,72.91866667,118.1681874,107.562764,10.60542339,60.0954723,56.75056277,55.27607643,51.59368314,1.823895086,1.393066919
2016,ZAL,78.33333333,79.7,2350,2391,38.93249608,37.09449929,51.95822454,53.50444225,79.38342967,35.66629339,41.17305459,29.0593505,38.38559814,34.33298862,72.18124341,67.5739645,65.83850932,19.54039463,16.53050499,33.39544217,29.90779227,1.39608802,1.531791908,7.070851847,10.6540538,5.429417572,8.18102698,69.77,112.2736611,114.2324781,-1.958817066,58.48605333,54.47819859,59.4809143,54.52225875,1.49870631,1.690990564
2016,MIL,80.39834025,87.00414938,2422,2621,34.98349835,38.83116883,52.45518316,56.86098655,75.34246575,32.08046585,40.84880637,30.91582848,31.08753316,32.53358925,67.75510204,59.0960452,60.98606645,19.04847076,18.4671794,29.51171526,27.94670005,1.227699531,1.377723971,9.434805938,10.19495618,4.125560538,6.235385814,74.2373444,108.299052,117.1972813,-8.898229297,56.32973059,52.34949515,61.25133632,57.55802932,1.377485275,1.480829176
2016,PAO,75.95102041,72.94693878,2326,2234,35.98484848,37.0675453,50.92081031,48.32653061,71.42857143,42.17252396,33.13318777,27.20979766,27.18340611,27.45825603,69.96124031,54.77326969,57.6499388,15.64624583,19.13871142,27.80002608,27.05496675,1.366071429,1.145985401,10.43083055,7.078063591,7.918367347,5.801104972,70.12179592,108.3129994,104.0289083,4.284091121,55.41828971,52.36571414,54.65059251,50.92267009,1.601903009,1.277855325
2016,BAS,81.5,79.2,2445,2376,34.80176211,37.7899045,53.25824618,49.01610018,76.06679035,35.3950104,39.6002161,28.01455301,32.95515937,31.74904943,70.58823529,59.95550612,63.27272727,17.94876444,17.67681346,28.690828,27.64834926,1.361111111,1.338461538,9.019707381,8.385155103,8.228980322,6.757843926,73.54266667,110.8200228,107.6925866,3.127436227,56.66264368,52.94977277,56.05580797,52.08412012,1.557173091,1.509285782
2016,FNR,75.57024793,74.19408167,2286,2244,38.29787234,35.69277108,51.5952598,51.97195443,75.66539924,37.49287749,36.7867036,29.97150997,26.26038781,28.29015544,70.57057057,62.83618582,61.20481928,17.81800858,18.62791806,27.82277275,29.72844212,1.374331551,1.299232737,9.6236303,9.718913768,8.413672217,7.11030082,69.38842975,108.9090043,106.9080515,2.000952835,57.73988141,53.99009558,55.98381627,52.84949973,1.4382662,1.497365617
2016,DAR,78.77178423,78.53941909,2373,2366,37.36263736,36.76248109,48.34324554,53.7414966,71.99312715,38.2152231,35.98258029,30.5511811,27.54491018,32.40324032,69.12350598,51.01070155,62.4,15.73612168,17.47414109,28.18409853,28.93567449,1.280597015,1.467741935,9.112858525,7.374839116,6.292517007,9.940526763,70.66755187,111.4681097,111.1392952,0.328814483,55.02967834,51.4558818,57.45045999,54.32098283,1.434500844,1.645348002
2016,BAR,71.07053942,74.42323651,2141,2242,37.84916201,36.07681756,48.48484848,51.21076233,73.68421053,41.17308798,39.53362256,26.22196665,22.55965293,28.62944162,71.30350195,67.40547588,61.15107914,21.09182323,17.52097279,26.32907053,28.32874677,1.167042889,1.385869565,10.09360389,11.04583068,5.470852018,6.353861193,69.72082988,101.935877,106.7446223,-4.808745251,55.39212102,52.21199267,55.35183579,52.5389018,1.30701164,1.471185731
2016,BAM,79.23966942,80.33057851,2397,2430,40.17216643,37.86982249,54.82695811,51.08038029,78.27050998,38.83008357,36.87943262,25.12534819,33.38788871,23.95273899,70.98039216,62.01814059,55.60802834,17.48773527,15.71564476,30.68514615,26.48808969,1.458666667,1.397626113,7.647969557,8.720550654,7.087294728,7.012750455,70.88793388,111.7816038,113.3205245,-1.538920704,60.16414284,57.06149777,58.09099167,53.47127254,1.526467718,1.534341122
2016,RED,73.32780083,73.16182573,2209,2204,33.11688312,35.07462687,50.08223684,54.59770115,75.04950495,33.62445415,39.08984831,27.56550218,27.07117853,26.4565425,71.32116004,60.27060271,66.83229814,16.88746679,22.73492759,28.39526964,27.13221811,1.35734072,1.106995885,12.67729501,9.636615396,4.69348659,8.634868421,70.96033195,103.3363272,103.1024288,0.233898432,53.80516126,50.046667,57.47163926,53.93838666,1.47729268,1.168195252
2016,GAL,78.16666667,82.5,2345,2475,40.46920821,40.88820827,50.87866109,51.28604832,72.35576923,36.33457645,33.72933884,22.16302611,25.41322314,27.42409403,64.50381679,66.28959276,59.24324324,16.79684219,17.07678956,26.26839488,25.80181593,1.627777778,1.49726776,8.678368467,9.098289522,9.119251754,5.439330544,71.442,109.4127637,115.4782901,-6.065526348,57.0235568,54.57133691,57.80421983,55.03485483,1.86938842,1.594767917
2016,KAZ,76.28215768,80.49792531,2298,2425,36.67232598,38.40245776,50.04101723,52.61011419,79.48243993,32.57743363,34.68300479,29.92256637,26.37187001,31.68316832,69.09827761,57.14285714,62.68156425,17.86539205,16.40410668,27.10448662,27.90583666,1.245382586,1.612068966,7.683532728,9.899029895,6.60685155,5.824446267,70.42058091,108.32367,114.3102262,-5.986556175,56.35047893,51.96568862,57.82570819,54.37859735,1.367117552,1.711426096
2017,EFS,77.36666667,84.33333333,2321,2530,34.24437299,42.15976331,49.9222395,55.45064378,76.3915547,32.59958071,36.71917436,27.30607966,26.29005975,32.25508318,69.66413868,54.03508772,63.37271751,15.60878997,16.41044987,26.83202867,28.10525323,1.395770393,1.695402299,8.299537867,8.535320192,7.811158798,7.076205288,70.68666667,109.4501556,119.3058568,-9.855701217,54.5355448,50.72323698,61.59128508,58.24197571,1.645389735,1.962066516
2017,CSK,89.12863071,79.30290456,2685,2389,42.7444795,37.30407524,56.40612409,51.56118143,82.08695652,33.81333333,34.99725727,30.66666667,33.57103675,31.90118153,67.58893281,56.23069001,62.42638398,15.74015437,19.27365842,30.4248465,29.50705324,1.591836735,1.261904762,10.55462247,7.663573703,7.679324895,7.655116841,72.33659751,123.2137449,109.6304047,13.58334022,63.17848382,59.03378759,57.35204447,53.40708945,1.827499608,1.318972205
2017,MTA,81.33333333,84.33333333,2440,2530,35.58718861,38.32020997,51.46533238,51.65016502,70.67137809,28.65884753,38.60182371,28.86282509,26.54508612,32.43243243,68.49953402,56.95652174,60.67538126,15.48410602,15.25639858,26.50514619,26.73285363,1.541176471,1.662686567,9.017214683,8.106384917,8.99339934,6.075768406,73.19333333,111.1212314,115.2199654,-4.098733947,55.41012468,52.35903047,57.40078607,54.00829255,1.62301543,1.895179589
2017,OLY,76.24489796,75.16734694,2335,2302,33.38213763,32.95454545,52.09090909,50.7751938,75.5988024,38.30622546,32.31899265,37.46494672,27.49213012,31.1023622,71.24423963,60.54931336,52.21445221,17.93353384,14.61769816,29.00188676,31.19687658,1.263020833,1.431309904,7.519007678,9.760699408,4.186046512,6.818181818,69.91804082,109.0489623,107.5077992,1.541163064,56.10711397,51.26869777,53.91842643,50.39508456,1.344397708,1.712494118
2017,RMD,85.87551867,79.50207469,2587,2395,37.67560664,36.85674548,55.90909091,49.41077441,79.06197655,41.58258099,37.70319874,31.7047265,28.68379654,30.90727817,69.89843029,64.17582418,57.86384977,15.47873855,16.53515098,27.69637788,30.49816735,1.732937685,1.369444444,9.415849861,8.772816212,8.501683502,6.090909091,72.27153527,118.8234321,110.004685,8.818747187,60.55311108,56.40995356,55.99446637,51.87139993,1.887622,1.581923425
2017,ZAL,80.52674897,79.53909465,2446,2416,42.2,36.48468708,54.30410298,51.05162524,77.55443886,28.68617326,41.79187535,34.25129088,37.11741792,32.70089286,69.32153392,66.36568849,69.43069307,18.95260905,16.45388198,33.37922191,30.83334905,1.462686567,1.607449857,8.344805476,9.900616667,5.162523901,8.205953339,69.82979424,115.3186113,113.9042375,1.41437381,61.21157709,57.11309433,57.96489101,52.77534363,1.608382693,1.990129345
2017,MIL,80.32786885,84.42622951,2450,2575,36.73758865,41.09816972,52.55731922,54.41751368,77.95786062,38.3360522,31.96808511,33.55084285,30.10638298,28.1496063,68.86597938,56.37426901,59.70307529,14.86652748,14.95973455,29.87286556,30.47871151,1.510971787,1.753894081,7.270151368,7.736186712,5.942142299,5.731922399,70.35278689,114.1786593,120.0041011,-5.825441802,58.19998045,53.74397817,60.65782177,56.96140552,1.71559148,1.841457801
2017,PAO,77.95884774,76.54320988,2368,2325,35.17786561,35.70219966,53.93772894,51.84563758,67.88830716,41.00486224,33.1463825,30.95623987,34.26808749,29.76303318,67.84274194,57.24299065,57.65983112,16.18593653,18.57864019,31.80888397,29.32234879,1.420289855,1.207070707,10.1807195,7.694184323,6.124161074,6.868131868,70.17218107,111.0965151,109.0791375,2.017377597,56.49800126,53.68187323,56.78373212,52.6591141,1.534182734,1.315887353
2017,BAS,82.9,79.1,2487,2373,39.86013986,35.99439776,55.88752197,53.06122449,75,38.58607663,38.78326996,25.90393956,28.73438349,30.47120419,71.7519685,64.49511401,63.50877193,17.58564862,16.79475966,28.09981949,27.58806781,1.571428571,1.504155125,8.420641271,9.53719039,8.251996451,7.029876977,71.64933333,115.7024024,110.3987941,5.303608315,60.27449835,57.43998409,57.46423844,53.69943333,1.750061715,1.713660633
2017,FNR,79.37704918,73.93442623,2421,2255,42.38410596,34.87698987,53.50877193,51.37111517,79.01459854,34.63302752,38.71148459,31.42201835,30.08403361,32.36282195,68.42629482,67.32101617,61.51930262,17.36415959,16.77885084,30.43605502,30.53360648,1.637640449,1.436046512,8.828406985,8.974734172,7.952468007,6.140350877,67.21967213,118.0860404,109.9892693,8.096771047,61.23818328,57.2063985,55.77015484,51.87807095,2.020293824,1.491453824
2017,KHI,77.93333333,78.4,2338,2352,35.69682152,37.44740533,52.47332687,50.57142857,74.50980392,44.2401298,40.44242768,27.58247701,36.92569484,29.71428571,65.26005888,65.54621849,66.66666667,16.80975536,19.04155903,31.53016259,28.1112293,1.542372881,1.326683292,10.25679988,9.402066555,8.571428571,6.304558681,70.19733333,111.0203616,111.6851542,-0.664792585,56.51029343,53.01672947,57.5016039,52.76690266,1.640519415,1.450030954
2017,BAR,81.86666667,80.13333333,2456,2404,38.23933975,34.2291372,54.93562232,52.52274607,74.02597403,38.42494715,36.89979123,24.41860465,29.17536534,28.91566265,69.77818854,66.99346405,61.00342075,16.83486154,15.17443684,29.47253842,26.0133203,1.684931507,1.626139818,8.394369315,9.08621294,5.541770058,6.35193133,72.27066667,113.2778628,110.8794716,2.398391233,58.76907381,55.93839499,55.60487117,51.98172212,1.850309449,1.889575191
2017,BAM,76.96666667,81.53333333,2309,2446,38.35403727,38.27893175,50.49954587,53.83244207,79.85989492,36.90544413,37.52783964,32.72206304,32.62806236,26.37021717,71.10423117,60.3985056,60.55684455,17.37648414,15.28178468,31.13485104,29.80186047,1.328767123,1.626168224,6.902986851,8.188370609,4.367201426,7.720254314,70.018,109.9241148,116.4462472,-6.522132404,57.84157205,53.22936287,59.72770278,55.41915751,1.45222907,1.776787749
2017,RED,77.76666667,83.83333333,2333,2515,34.14634146,41.0459588,49.44491887,55.4770318,75.08960573,38.65898376,35.79126489,29.22996333,34.88372093,32.97297297,67.2907489,56.91937425,66.17812852,15.29312614,17.80252455,32.90626213,29.49726807,1.464396285,1.561170213,9.611469371,8.001666619,6.272084806,5.892399658,70.402,110.4608771,119.0780565,-8.617179436,54.12805031,50.05726875,62.06610628,57.87111396,1.798942629,1.698263876
2017,MAL,78.58436214,81.218107,2387,2467,34.97884344,39.05852417,51.11662531,55.9926807,74.81617647,36.96558916,41.83076104,28.362878,22.67163385,35.9141791,68.50715746,62.81755196,62.56800871,16.78928504,16.69496321,25.46689304,29.56989247,1.528089888,1.624293785,9.102056216,8.677607998,5.763952425,5.541770058,69.80740741,112.5730994,116.3459725,-3.772873043,55.32214875,51.59620221,60.12311447,57.4828125,1.781955263,1.878304662
2017,VAL,78.01652893,80.95867769,2360,2449,39.7834912,37.20238095,50.87209302,56.09348915,82.78529981,41.72783738,35.93582888,29.19254658,24.9197861,28.16753927,69.9795082,63.49206349,55.63991323,16.58072802,15.14309264,27.02754509,29.90281585,1.502890173,1.623417722,7.284019245,9.48839349,5.342237062,6.589147287,68.98380165,113.093983,117.358968,-4.264984953,59.09861879,54.60019186,58.95513071,55.99926637,1.787484095,1.751689607
