season,team,PTS40,OP_PTS40,PTS,OP_PTS,3P%,OP_3P%,2P%,OP_2P%,FT%,3PR,OP_3PR,FTR,OP_FTR,OREB%,DREB%,ASTR,OP_ASTR,TOVR,OP_TOVR,PFR,PFDR,AST-TOV_R_x,OP_AST-TOV_R_x,STLR,OP_STLR,BLKR,OP_BLKR,PACE,ORtg,DRtg,NETRtg,TS%,eFG%,OP_TS%,OP_eFG%,AST-TOV_R,OP_AST-TOV_R
2018,EFS,85.4,80.2,2562,2406,40.74074074,35.35353535,58.88099467,53.22580645,81.94774347,39.29919137,35.85100879,22.69541779,23.6937403,26.98585419,67.87072243,62.1875,60.22099448,16.51639077,16.51639077,25.07699895,26.05402488,1.681690141,1.535211268,8.886283486,9.491109064,7.016129032,5.328596803,71.646,119.1971638,111.9392569,7.257906931,62.86782849,59.87429219,56.39190195,53.20433367,1.81528909,1.649055343
2018,CSK,86.406639,79.93360996,2603,2408,40,35.72542902,53.10233683,52.5728988,80.95975232,33.84861407,35.47315993,34.43496802,35.69452131,35.47094188,68.15034619,57.61226725,57.95724466,16.3064687,17.60726962,31.82316541,32.47356587,1.498575499,1.287598945,8.501663167,7.851262706,5.917667238,7.252215955,71.45294606,120.9280285,111.8688793,9.059149276,60.49648394,55.62583405,57.68998516,52.91245753,1.644040219,1.396718633
2018,MTA,79.2,78.2,2376,2346,33.63518758,37.11180124,53.66269165,51.50753769,70.88607595,39.7021058,35.03808487,24.34514638,28.61806311,32.69230769,72.30464886,53.37078652,55.6206089,16.42242382,16.65503605,29.68132124,26.05257037,1.345609065,1.326815642,9.071877181,7.955338451,6.783919598,5.110732538,71.65,110.5373343,109.1416609,1.395673412,55.36347255,52.7797549,56.89160299,53.23169476,1.433186906,1.425448163
2018,OLY,77.57676349,76.61410788,2337,2308,35.32182104,36.60968661,53.33333333,51.67785235,74.32675045,35.25179856,37.06441394,30.82457111,21.2249208,32.82828283,73.0620155,62.30859835,55.21191294,18.11731674,14.93967218,25.468584,28.45651844,1.384816754,1.53015873,7.683259979,9.390651085,5.369127517,7.777777778,69.99103734,110.8381393,109.4627409,1.375398391,57.00583412,53.29575161,55.86463716,53.10873659,1.46100025,1.676829097
2018,RMD,85.93333333,78.06666667,2578,2342,37.96068796,34.58856346,56.42923219,49.75806452,77.79783394,42.95514512,36.63771078,29.2348285,24.1185488,30.57768924,71.23775601,65.17954298,52.25433526,16.07923849,15.16042486,26.00242567,29.44797677,1.711428571,1.36969697,7.901797199,8.131500606,7.096774194,5.920444033,72.55733333,118.4350766,107.5930758,10.84200081,60.41189391,56.79291015,54.29406538,50.8154953,1.927784538,1.586092334
2018,ZAL,78.71604938,77.5308642,2391,2355,38.91129032,35.90096286,53.10173697,54.36179982,81.3559322,29.09090909,40.03303965,38.06451613,29.46035242,30.16759777,70.64128257,64.79041916,61.54747948,18.39695812,17.07275548,30.92959025,32.96318717,1.390745501,1.454293629,8.323559457,9.600469146,4.499540863,7.030603805,69.61251029,113.0774469,111.3749007,1.702546253,60.15300707,54.69648085,57.65412826,54.42358053,1.496678937,1.54798581
2018,MIL,86.90456432,86.80497925,2618,2615,38.68894602,39.17050691,52.84697509,55.09118541,80.45801527,40.90431125,33.09608541,34.43743428,26.89374682,31.72613308,67.05426357,53.40782123,56.53061224,15.49695075,14.90442028,27.39313941,28.71493815,1.405882353,1.694189602,8.796798512,7.520579039,4.939209726,5.871886121,72.82921162,119.3265208,119.189783,0.136737801,59.97602632,55.23728272,59.58822447,56.59055559,1.562991097,1.784687442
2018,PAO,79.30290456,78.20746888,2389,2356,31.56996587,34.76968796,54.68164794,52.28251507,69.51672862,30.50494534,36.695747,28.00624675,31.67938931,31.6491897,66.47230321,56.06557377,63.37693222,15.46167449,19.25765445,29.81233045,29.30311363,1.535928144,1.28125,9.813996982,7.869714561,7.149009475,5.842696629,71.70721992,110.5926358,109.0649853,1.527650474,55.35418731,52.44029196,56.74920187,52.71109067,1.615871041,1.339534822
2018,BAS,81.52697095,79.30290456,2456,2389,36.29943503,37.44911805,53.97775877,52.53456221,76.07913669,37.71976558,40.45005488,29.62173681,29.80241493,32.87536801,72.80788177,62.61261261,62.52955083,17.68415998,17.40712353,27.47278117,26.82636279,1.451697128,1.403183024,9.142202809,9.603930224,6.267281106,6.24465355,71.89311203,113.400253,110.3066793,3.093573678,58.13230266,54.35409121,58.06444699,54.0781282,1.555947781,1.524549122
2018,FNR,83.29218107,74.83127572,2530,2273,43.17841079,35.07109005,59.03500473,54.41310282,80.38461538,38.68909513,36.54734411,30.16241299,32.04387991,29.51015532,70.32392894,59.97807018,61.58536585,16.98616841,18.10240233,29.36180539,29.50740112,1.562857143,1.353887399,9.609318127,8.9784033,6.278434941,5.487228004,67.83539095,122.7857316,110.3130308,12.4727008,64.86611601,61.35506495,57.83334733,54.05566007,1.680759837,1.558667793
2018,KHI,77.84232365,81.49377593,2345,2455,34.95934959,38.43888071,54.37881874,54.39770554,76.79671458,46.71730874,39.36231884,26.42430819,38.66666667,28.10077519,65.81196581,65.62874251,68.07228916,16.67154691,19.64692214,31.83179212,27.06174612,1.552407932,1.358173077,10.76802463,9.492863822,8.604206501,7.84114053,70.28647303,110.7500779,115.9451775,-5.195099604,56.99513814,53.46338895,60.99783676,55.84453534,1.674615194,1.419435826
2018,BAR,78.67219917,76.04979253,2370,2291,36.67180277,36.2244898,53.25803649,52.50245339,75.17482517,36.05555556,43.48308375,31.77777778,27.6760954,32.35591507,72.05153617,60.98707403,60.31746032,18.26638796,18.26638796,28.57653993,30.17720279,1.337628866,1.273195876,9.368585579,9.603977176,7.26202159,5.994787142,70.51020747,111.5756172,107.85643,3.71918724,57.88889505,54.0666746,56.5939018,53.33196485,1.403758695,1.342901162
2018,BUD,74.33333333,85,2230,2550,38.11802233,39.21568627,48.18401937,58.23475887,72.33560091,33.60128617,39.38223938,23.63344051,31.32928847,27.96610169,70.43478261,52.8708134,66.30434783,16.74149249,15.65683242,30.70059609,26.22047838,1.245070423,1.837349398,8.158530144,8.818758017,7.37033667,5.891848265,70.68266667,105.1648683,120.2557911,-15.09092281,54.31465478,51.41630709,61.83730082,58.56397969,1.388820346,2.010186295
2018,DAR,74.6,85.86666667,2238,2576,31.54574132,37.75811209,51.0534846,54.24,74.70355731,33.94004283,35.1659751,27.08779443,29.87551867,31.133829,66.30859375,60,58.67237687,19.24015208,15.41973911,29.59669327,26.51274545,1.19138756,1.635820896,8.147145737,9.804192328,8.48,7.94165316,72.418,103.0130631,118.5708894,-15.55782632,53.51103455,49.81596049,59.25975005,55.27701024,1.287928696,1.829073633
2018,MUN,78.41322314,80.1322314,2372,2424,37.95180723,36.1971831,55.17551755,56.77130045,77.22772277,37.4084507,38.90410959,28.45070423,26.73972603,26.30457934,67.90648247,60.92485549,62.24719101,16.45360747,18.16060997,27.78620742,28.16554131,1.518731988,1.446475196,9.341097034,8.582429254,4.573991031,6.750675068,69.71768595,112.4724983,114.9381686,-2.465670283,59.46420307,55.8313897,59.69373089,56.01620757,1.670413018,1.527592185
2018,CAN,77.41078838,87.40248963,2332,2633,34.14948454,39.93855607,51.33451957,57.8125,73.09160305,40.84210526,34.86877343,27.57894737,30.04820568,28.97884085,67.05882353,61.75771971,57.73624091,17.93315823,18.06901549,28.93759623,27.7148809,1.313131313,1.393483709,9.147722127,9.962865682,4.934210526,6.049822064,73.30124481,105.6063762,119.2373879,-13.63101168,54.99053008,51.72028913,62.38754619,58.60033395,1.451851276,1.45217926
2019,EFS,86.80745342,76.86956522,1747,1547,40.64272212,35.47169811,57.00416089,50.84306096,86.41975309,42.32,40.73789393,25.92,18.98539585,30.58637084,68.38440111,57.1884984,67.75862069,15.69044984,17.44161612,23.11539485,27.45828722,1.598214286,1.578313253,9.736484499,7.84522492,6.225680934,7.489597781,70.93763975,122.3714994,108.3621692,14.00933021,62.46054788,58.35344466,55.45884807,52.50149596,1.694930986,1.741175192
2019,CSK,83.30864198,76.79012346,1687,1555,39.61605585,34.13043478,50.4867872,50.25316456,77.13498623,44.3498452,36.8,28.09597523,31.52,33.14840499,71.80555556,58.30508475,55.05415162,17.70465905,16.61514157,28.59983385,27.03365247,1.323076923,1.25,8.852329525,8.307570785,7.721518987,7.788595271,72.52049383,114.8759993,105.8874801,8.98851921,58.56309391,55.25822209,55.10500934,51.02198299,1.563985606,1.406436388
2019,MTA,84.27329193,76.1242236,1696,1532,38.5518591,35.84158416,54.6997389,46.1430575,72.7520436,40.01566171,41.46141215,28.73923258,35.96059113,29.95658466,71.8579235,56.33116883,58.62745098,17.38721805,19.06552095,31.08216971,26.71858217,1.33976834,1.052816901,10.87540279,8.190118153,7.152875175,6.527415144,74.0173913,113.8560687,102.8464017,11.00966702,59.37705281,56.1849824,53.7754146,48.31027059,1.412703557,1.147857251
2019,OLY,81.0797546,82.84662577,1652,1688,35.09513742,41.43426295,56.23342175,50.71895425,73.55769231,38.54930725,39.62115233,33.90383048,27.78216259,29.86627043,72.21418234,57.96610169,53.3557047,16.98676676,15.95934135,27.94597112,29.17888161,1.379032258,1.364806867,8.01391819,8.698868462,4.967320261,5.570291777,71.65447853,113.153785,115.619606,-2.465820981,58.05655096,54.28734605,59.10356892,54.98924213,1.462718646,1.429938217
2019,RMD,84.35,77.4,1687,1548,40,37.57961783,54.25219941,48.76847291,80.17492711,45.08856683,36.71083398,27.61674718,22.75915822,27.94561934,70.37037037,64.47811448,49.38917976,17.0556553,16.98660406,25.27275238,29.62298025,1.550607287,1.150406504,8.424250794,7.80278967,9.60591133,5.278592375,72.41,116.4894352,106.8913134,9.598121806,61.22472418,57.704742,54.26173191,51.13694703,1.732527812,1.242431866
2019,ZAL,76,76.88888889,1539,1557,33.70288248,36.40256959,52.02702703,53.51123596,82.8042328,37.86733837,39.60983885,31.73803526,31.043257,33.88804841,67.54658385,57.72811918,60.79854809,18.51878436,18.94945377,30.4339712,31.36708824,1.201550388,1.268939394,8.32627514,8.68516631,4.775280899,8.513513514,68.79901235,110.4667021,111.7587103,-1.292008211,55.86214455,50.47347414,58.63335678,54.43893535,1.383039255,1.301192338
2019,MIL,77.3,79.35,1546,1587,39.34065934,34.62321792,46.63212435,51.48387097,80.50139276,37.08231459,38.7835703,29.25835371,28.35703002,26.86781609,70.62937063,56.77179963,53.77855888,16.50973095,14.76081877,29.10189862,27.5628559,1.296610169,1.450236967,6.855735732,8.674604396,6.838709677,6.476683938,71.473,108.152729,111.020945,-2.86821597,56.96826606,52.18710424,55.74350131,51.41953795,1.48596019,1.50949967
2019,PAO,86.82926829,84.14634146,1780,1725,36.24733475,37.54385965,56.22817229,52.04081633,76.38190955,35.31626506,42.09748892,29.96987952,26.14475628,29.84218077,66.04774536,56.96784074,61.09324759,14.02515222,16.55100901,26.32208662,25.45797772,1.763033175,1.526104418,8.308739465,7.44463056,7.397959184,5.704307334,73.38731707,118.31645,114.6606046,3.655845364,59.12213286,55.68788261,56.17853456,52.99795498,2.041675471,1.557651513
2019,BAS,73.7,79.4,1474,1588,32.44353183,40.6122449,50.46113307,51.94244604,69.85074627,39.08507223,41.35021097,26.88603531,29.36708861,33.69863014,71.22861586,48.79852126,63.92857143,20.09438057,18.83410584,28.70625796,28.21615112,0.919860627,1.330855019,9.732121603,9.171999496,11.07913669,7.246376812,71.413,103.2024981,111.1842382,-7.981740019,52.81644664,49.80504043,58.86888563,55.19356714,0.981158283,1.568932402
2019,FNR,78.86419753,79.65432099,1597,1613,41.05263158,37.4732334,53.1024531,53.98351648,78.40909091,40.66780822,39.07949791,30.1369863,32.71966527,27.39059968,65.33127889,63.58792185,65.49295775,18.81659807,19.38039127,29.66961718,30.23341039,1.34082397,1.352727273,8.38642386,9.302587811,4.67032967,6.349206349,70.07209877,112.5472177,113.6748041,-1.127586401,60.52736126,57.0383371,59.94260139,56.08854352,1.436879188,1.454033945
2019,KHI,86.40993789,87.85093168,1739,1768,39.14590747,38.84462151,57.70862801,56.14702155,83.2278481,44.28684003,38.88458559,24.90149724,31.21611154,29.57746479,66.22613803,61.62420382,59.87460815,17.73049645,15.97098154,30.04710086,24.02414596,1.477099237,1.618644068,8.729900926,9.880352986,7.477820025,5.516265912,73.42509317,117.6844784,119.6470142,-1.962535867,61.45202698,57.7052846,59.8263116,56.53503953,1.531684184,1.761941158
2019,BAR,83.95,78.1,1679,1562,38.24130879,37.09090909,54.5212766,51.98821797,78.0104712,39.40370669,44.75183076,30.78162772,25.54922701,31.46747352,73.82352941,62.64656616,61.75942549,18.21728,19.91033577,26.47939213,28.98511465,1.390334572,1.170068027,9.277945578,9.074778887,6.627393225,5.85106383,73.831,113.705625,105.782124,7.923500968,59.438701,55.51835674,56.81130412,53.46161597,1.463547267,1.250052471
2019,RED,73.22699387,74.99386503,1492,1528,34.97652582,33.40163934,49.04701398,51.84135977,75.6232687,35.11953833,40.87102178,29.76092333,33.7520938,31.93641618,69.51399116,57.38317757,59.5463138,18.52008338,18.44966481,31.05458847,28.02659005,1.16730038,1.202290076,9.788180948,9.788180948,8.073654391,8.894536213,69.69717791,105.0645034,107.5995719,-2.535068447,54.69501646,50.53467782,55.01796821,50.28075472,1.277347494,1.476913056
2019,VAL,82.68322981,82.88198758,1664,1668,36.31178707,38.26923077,53.92156863,57.43519782,79.45544554,42.41935484,41.50039904,32.58064516,22.50598563,34.06432749,70.82683307,61.11111111,57.25806452,16.44505664,16.6558907,25.37036516,30.36010457,1.504273504,1.497890295,8.99558654,8.925308521,3.547066849,6.582633053,70.70409938,116.942625,117.2237371,-0.281112079,57.81213013,52.95367388,61.00906842,57.89284398,1.640625732,1.732572646
2019,BER,81.68674699,85.15662651,1695,1767,38.80597015,38.06584362,50.26595745,56.99745547,80.15267176,41.61490683,38.20754717,30.51242236,30.66037736,31.64556962,68.38124054,67.40614334,62.87519747,19.01938666,18.95380257,27.21739815,27.87323907,1.362068966,1.37716263,9.247356961,9.772029696,5.979643766,6.382978723,73.48240964,111.1650358,115.8870904,-4.722054618,57.14201398,52.54483692,60.97833831,56.91388112,1.545116738,1.748799054
2019,ASV,73.68944099,81.04347826,1483,1631,33.92461197,40.05037783,50.19455253,54.61638492,75.07507508,36.90671031,34.04802744,27.25040917,36.27787307,29.97159091,69.0821256,61.48148148,61.65803109,17.51114022,17.51114022,32.60204154,27.97511425,1.349593496,1.451219512,7.403083669,8.613203115,8.062418726,6.744487678,69.8047205,105.5651258,116.1002833,-10.53515753,54.49832508,50.94607915,59.86920938,56.11714223,1.514491373,1.494001763
2019,MUN,74.33540373,83.37888199,1496,1678,40.14778325,37.03703704,49.28848642,55.79809004,77.04402516,34.43596268,41.1717496,26.97201018,29.21348315,27.75193798,66.36225266,61.21323529,60.60100167,20.12522361,17.39993292,28.7203712,27.25290698,1.15625,1.457831325,8.385509839,10.55176655,6.002728513,9.702457956,71.10757764,104.539356,117.2573792,-12.71802326,56.48249292,52.61255395,59.9673928,56.00688167,1.243786267,1.603492264
2019,ZEN,73.2345679,78.71604938,1483,1594,33.13840156,39.33747412,51.49456522,52.44072524,70.72368421,41.07285829,40.25,24.33947158,27.16666667,33.51724138,65.6,66.4845173,64.66431095,19.20487563,20.05527603,28.3466799,28.70101339,1.346863469,1.293286219,10.13393806,8.858337467,7.252440725,6.793478261,69.68395062,105.0953157,112.9615194,-7.866203671,53.21738317,50.42637334,59.16536543,54.91577527,1.478145434,1.463402289
